sampleSize,insertionSort
884,3397231
885,3521254
886,3504551
887,3298413
888,1904984
889,1793878
890,1768311
891,1819360
892,1777533
893,1818939
894,1988298
895,4116386
896,3542150
897,3554732
898,3567483
899,3532436
900,2889842
901,2119715
902,1812532
903,1816131
904,1863595
905,2938100
906,2200391
907,1861040
908,1856850
909,1844318
910,3323393
911,2484755
912,1867660
913,1875226
914,3037336
915,1906999
916,2754041
917,3980022
918,3668029
919,3865061
920,3654934
921,3253324
922,2309998
923,2954092
924,1905823
925,1934139
926,2066413
927,2020438
928,3740441
929,3695874
930,4172831
931,4032524
932,3630699
933,3471091
934,3645170
935,2451887
936,2346037
937,2645565
938,2016714
939,1992626
940,2604779
941,3152413
942,4152947
943,4274410
944,4267046
945,2695846
946,3162390
947,2734587
948,3539134
949,2700133
950,2019666
951,2064746
952,2028502
953,2956272
954,3749522
955,3734216
956,3775769
957,3685614
958,3639586
959,3780222
960,3655827
961,3644525
962,3812083
963,2172285
964,2171755
965,2087193
966,2231347
967,2293837
968,2106920
969,2936963
970,3157341
971,4253648
972,4509970
973,3664526
974,2785092
975,2404043
976,2133874
977,2041338
978,2870464
979,2503570
980,2193143
981,2726141
982,2599788
983,3435167
984,2155841
985,2242444
986,2934638
987,4780127
988,3840810
989,4505993
990,3990574
991,3786856
992,3042983
993,3201005
994,3831033
995,3256922
996,3404811
997,2248305
998,2245091
999,3150432
1000,3749328
1001,2922366
1002,3042072
1003,3087650
1004,2324549
1005,3092910
1006,2435273
1007,2698605
1008,2652206
1009,2332959
1010,2297814
1011,4115580
1012,3035855
1013,2643574
1014,2411241
1015,2766439
1016,3060193
1017,2465940
1018,2242069
1019,4734812
1020,4507164
1021,3226028
1022,3259755
1023,4141341
1024,3659678
1025,3964201
1026,2654738
1027,2398583
1028,3339421
1029,4042473
1030,4083897
1031,5771141
1032,4196527
1033,6236349
1034,4650323
1035,5781281
1036,4182383
1037,4441168
1038,5263911
1039,4265204
1040,3981224
1041,2272900
1042,2617678
1043,3570309
1044,3177822
1045,2553564
1046,2478627
1047,3814159
1048,4252527
1049,2691927
1050,3371327
1051,3972661
1052,4295226
1053,6182931
1054,4280810
1055,6838356
1056,4311353
1057,5352061
1058,4788568
1059,5126759
1060,3120261
1061,2564139
1062,2561574
1063,3347226
1064,3094258
1065,2594164
1066,4096847
1067,5187141
1068,2524152
1069,4466930
1070,3031865
1071,2321661
1072,2270278
1073,4168405
1074,2779220
1075,2272502
1076,3554717
1077,3896707
1078,2629025
1079,2605415
1080,4290053
1081,2767897
1082,3559791
1083,4404754
1084,2933847
1085,2948483
1086,7241479
1087,5062347
1088,6125377
1089,4525356
1090,5650057
1091,4615148
1092,5248006
1093,4708325
1094,2309838
1095,4300364
1096,3461510
1097,5121619
1098,4278040
1099,4489930
1100,5990119
1101,2357723
1102,2332888
1103,4943748
1104,3760752
1105,2869458
1106,6246168
1107,4821130
1108,5556765
1109,3062245
1110,2960745
1111,5936029
1112,2984708
1113,3527497
1114,4283783
1115,2931587
1116,5600817
1117,3834679
1118,2620069
1119,4037869
1120,5910213
1121,4604245
1122,4961960
1123,2568459
1124,3719099
1125,3946323
1126,2972335
1127,3738298
1128,4421111
1129,3070618
1130,5470306
1131,4855012
1132,3343279
1133,6543067
1134,6430781
1135,5459669
1136,6882283
1137,4029799
1138,3233430
1139,3817698
1140,4675851
1141,5524289
1142,5775381
1143,3569826
1144,4520553
1145,2646437
1146,3473332
1147,5340217
1148,3358048
1149,4803599
1150,4458063
1151,4395622
1152,6136345
1153,5178879
1154,5089601
1155,3118205
1156,4041006
1157,4082083
1158,2657315
1159,5497974
1160,3255330
1161,3173252
1162,5829240
1163,5257646
1164,6454971
1165,3527377
1166,4255637
1167,5372777
1168,4036470
1169,4975771
1170,3872016
1171,5657383
1172,5929002
1173,5301718
1174,4034396
1175,6848527
1176,3563459
1177,4462353
1178,5864894
1179,2767061
1180,5146851
1181,4265870
1182,3488435
1183,6147699
1184,5651471
1185,3854964
1186,3192007
1187,3223161
1188,5147858
1189,2833754
1190,3913930
1191,4195539
1192,3978916
1193,5289949
1194,5607906
1195,5562996
1196,4191505
1197,3213241
1198,4938669
1199,3870750
1200,4571705
1201,4458561
1202,3251837
1203,4560527
1204,4090264
1205,3282784
1206,6496203
1207,5952720
1208,5089839
1209,3007033
1210,3497220
1211,3380159
1212,3303695
1213,3726089
1214,6138015
1215,5518882
1216,3021380
1217,2931428
1218,2993801
1219,5616510
1220,5589623
1221,4075490
1222,3388384
1223,3375659
1224,3879274
1225,2877045
1226,3699495
1227,5651071
1228,5692290
1229,4585338
1230,3448758
1231,3431818
1232,4050972
1233,3476676
1234,3446596
1235,4323168
1236,3506216
1237,3395076
1238,4410619
1239,3497731
1240,3492459
1241,4353462
1242,3470188
1243,3441772
1244,3969269
1245,3112763
1246,3194177
1247,4034980
1248,3519712
1249,3487908
1250,4418620
1251,3542674
1252,3534283
1253,4452141
1254,5276274
1255,7474365
1256,6551944
1257,3607216
1258,3710679
1259,3981834
1260,6443027
1261,5744116
1262,3467744
1263,3153916
1264,4090467
1265,3233643
1266,3218110
1267,3431739
1268,3551327
1269,3092168
1270,3211661
1271,4026726
1272,3599140
1273,3617082
1274,4079502
1275,3667579
1276,3683206
1277,4441983
1278,3684841
1279,3874949
1280,3819215
1281,3716111
1282,4372928
1283,6507332
1284,5134073
1285,3720311
1286,3659857
1287,3745400
1288,4326332
1289,5053709
1290,7638387
1291,5719304
1292,4128951
1293,3782943
1294,4970766
1295,3308464
1296,5905008
1297,6987733
1298,6590978
1299,7130112
1300,3388557
1301,3628301
1302,3823050
1303,4214496
1304,3497642
1305,4069391
1306,4721893
1307,3932235
1308,5967033
1309,5330737
1310,6531139
1311,7687924
1312,8096783
1313,6064431
1314,4462878
1315,5276736
1316,4661891
1317,5128049
1318,4032812
1319,4195521
1320,5220769
1321,4387804
1322,6058826
1323,4941366
1324,7303823
1325,3932925
1326,6658349
1327,3464883
1328,5033619
1329,4360904
1330,6367499
1331,6341562
1332,7456129
1333,8087185
1334,6053593
1335,7170788
1336,4322030
1337,6296563
1338,4332404
1339,6239853
1340,5191292
1341,8684970
1342,9219094
1343,8613387
1344,7227166
1345,7846137
1346,7778511
1347,5764680
1348,4933190
1349,4301340
1350,4704260
1351,5201846
1352,4568853
1353,4314267
1354,4211891
1355,4307871
1356,3661430
1357,3713153
1358,5089910
1359,5851763
1360,5489384
1361,7383777
1362,5287961
1363,4662440
1364,7307060
1365,7210802
1366,7178295
1367,7475334
1368,7046303
1369,3926339
1370,3906265
1371,4016230
1372,5650732
1373,3816258
1374,4191005
1375,5031709
1376,3846916
1377,3876829
1378,3838798
1379,3945843
1380,3890357
1381,3843812
1382,4287016
1383,4274598
1384,4327638
1385,4250470
1386,4087476
1387,4073599
1388,3844976
1389,4869828
1390,7523023
1391,7450986
1392,7379013
1393,6246113
1394,5642948
1395,3820438
1396,3875845
1397,3885069
1398,3837231
1399,3871659
1400,3948423
1401,3862294
1402,3970178
1403,3972409
1404,3809368
1405,3846654
1406,4029914
1407,3822445
1408,4327720
1409,6418859
1410,6481514
1411,3808644
1412,4160962
1413,7522842
1414,7531780
1415,8350446
1416,6259157
1417,7214439
1418,6749436
1419,5882861
1420,4734951
1421,5453811
1422,5256719
1423,6099512
1424,5302840
1425,5494070
1426,5490419
1427,5506028
1428,6223316
1429,5869111
1430,5555632
1431,5640497
1432,4974889
1433,5254893
1434,6112979
1435,5945342
1436,7776313
1437,6592292
1438,6079230
1439,8371084
1440,8438415
1441,6335317
1442,8358631
1443,5851198
1444,5744017
1445,8497954
1446,9295013
1447,16175383
1448,27904823
1449,9996718
1450,10532127
1451,10223623
1452,8564820
1453,5949333
1454,7510205
1455,5830621
1456,7163168
1457,7670934
1458,5996618
1459,6020780
1460,4952160
1461,7684629
1462,5617611
1463,6557052
1464,5913704
1465,4304864
1466,5204128
1467,4855602
1468,4832751
1469,7416800
1470,5421591
1471,5023705
1472,5752133
1473,5154421
1474,7100899
1475,4472329
1476,8384854
1477,8768256
1478,8484042
1479,7857213
1480,5540885
1481,4907533
1482,4900108
1483,5487982
1484,4978805
1485,8836575
1486,8134736
1487,5712856
1488,6972178
1489,5646834
1490,5055958
1491,5457022
1492,9209497
1493,8250545
1494,5912667
1495,5028627
1496,5383469
1497,5268953
1498,8255425
1499,6744437
1500,6445951
1501,5249902
1502,10875888
1503,9554511
1504,8016244
1505,9410477
1506,6833286
1507,13170200
1508,7488362
1509,10418478
1510,11790412
1511,12902608
1512,11647000
1513,5803307
1514,6541658
1515,9078141
1516,9647650
1517,7780959
1518,6145064
1519,6093464
1520,7739637
1521,8557803
1522,5271428
1523,6352018
1524,5323071
1525,5730781
1526,5150119
1527,6437488
1528,5264471
1529,8009303
1530,8583853
1531,5316857
1532,7934886
1533,8470204
1534,5896109
1535,7059873
1536,4788539
1537,6033733
1538,6288519
1539,6084481
1540,5558107
1541,6763909
1542,6735840
1543,4821648
1544,6474550
1545,5426195
1546,7666131
1547,8683523
1548,5440063
1549,6298139
1550,5533594
1551,7528545
1552,8852714
1553,5433844
1554,6128183
1555,4787675
1556,7809348
1557,5465761
1558,6372690
1559,5492011
1560,10325614
1561,9730722
1562,6674528
1563,7873124
1564,5524426
1565,5754515
1566,5411068
1567,6968364
1568,5786292
1569,7248538
1570,8151713
1571,9223213
1572,6788325
1573,5135504
1574,9520135
1575,9733482
1576,11019776
1577,10108117
1578,6645128
1579,7199122
1580,9592907
1581,6007303
1582,6798326
1583,7668221
1584,10359615
1585,10434080
1586,11821886
1587,21364786
1588,18433107
1589,11726268
1590,11908011
1591,22572195
1592,14631571
1593,16128761
1594,17662847
1595,21239132
1596,14212845
1597,7540822
1598,8099245
1599,7516909
1600,7197809
1601,11001060
1602,19984187
1603,14442448
1604,14766001
1605,15719819
1606,13506860
1607,8445259
1608,9461894
1609,10393852
1610,9002380
1611,9182162
1612,11893972
1613,14393326
1614,17377513
1615,15187387
1616,14956152
1617,13832877
1618,12678653
1619,13431149
1620,12188356
1621,11801974
1622,16813985
1623,10837268
1624,10586759
1625,17426365
1626,16244026
1627,18515810
1628,9846659
1629,16114365
1630,16083764
1631,16782408
1632,21907613
1633,15556280
1634,17271093
1635,15894440
1636,14704276
1637,17559883
1638,12267081
1639,14592185
1640,14222106
1641,15666967
1642,17236666
1643,11909473
1644,11975148
1645,10078512
1646,10745791
1647,10413776
1648,13798122
1649,9799239
1650,11903230
1651,15385580
1652,12046020
1653,10427925
1654,7855044
1655,8782882
1656,8705230
1657,8425699
1658,7898538
1659,9929879
1660,8660009
1661,8280474
1662,7014531
1663,8151666
1664,9159801
1665,11240725
1666,10751955
1667,9733697
1668,7700771
1669,8628824
1670,9469257
1671,17227224
1672,13344505
1673,12974445
1674,10127905
1675,15471799
1676,12852356
1677,9129924
1678,9395239
1679,10193508
1680,12872797
1681,12122088
1682,10712270
1683,12770445
1684,16539164
1685,10580300
1686,9645158
1687,10535365
1688,10969954
1689,9830447
1690,12532491
1691,12659391
1692,15502550
1693,14363065
1694,9357125
1695,7411184
1696,9406033
1697,9151951
1698,13925224
1699,8114370
1700,7010404
1701,8425886
1702,7179131
1703,6788249
1704,6806008
1705,6968673
1706,6550941
1707,6420705
1708,10040567
1709,8081234
1710,7249006
1711,7019801
1712,8848908
1713,11308544
1714,7357435
1715,6933863
1716,7915237
1717,10466684
1718,7118317
1719,7278830
1720,12220012
1721,11724225
1722,11286389
1723,11648252
1724,19324038
1725,24275201
1726,9784292
1727,18480812
1728,12344658
1729,13620629
1730,34277361
1731,15033755
1732,14904082
1733,16519990
1734,17696349
1735,21080878
1736,10512099
1737,9333899
1738,9458945
1739,13411448
1740,11378191
1741,9852265
1742,9121377
1743,9423591
1744,15054809
1745,14423945
1746,14416149
1747,13563155
1748,7903889
1749,7197489
1750,9744388
1751,7555246
1752,8755924
1753,13984530
1754,13747414
1755,7257860
1756,9537398
1757,10272643
1758,7343491
1759,10005617
1760,9277871
1761,8329356
1762,12530701
1763,9452220
1764,8354279
1765,10972546
1766,13335020
1767,12729269
1768,12687587
1769,12134224
1770,12839928
1771,14458301
1772,16418016
1773,10785404
1774,10227576
1775,13081656
1776,14870616
1777,15637966
1778,12572127
1779,14463646
1780,16604892
1781,13002793
1782,21518143
1783,15259308
1784,17041850
1785,14932252
1786,13855541
1787,9083289
1788,9841327
1789,14713997
1790,18571097
1791,9117147
1792,7302218
1793,7655292
1794,8439839
1795,8456773
1796,11251255
1797,10241887
1798,9342691
1799,8619694
1800,9701960
1801,9229312
1802,10471480
1803,10540379
1804,9391040
1805,8554764
1806,7530653
1807,11172876
1808,8010238
1809,11838638
1810,8843458
1811,9849467
1812,11810382
1813,11990523
1814,12085355
1815,10965833
1816,10197379
1817,13711954
1818,14382519
1819,14441904
1820,7912250
1821,10151623
1822,11264925
1823,12453539
1824,7490924
1825,7510481
1826,9513709
1827,6719756
1828,6749622
1829,6964759
1830,7184630
1831,7248765
1832,6769180
1833,13159502
1834,11162786
1835,10855780
1836,8584631
1837,13359936
1838,11440759
1839,14201366
1840,18062528
1841,11636819
1842,7799910
1843,8721699
1844,15198802
1845,14613331
1846,10259855
1847,8852677
1848,14815338
1849,14199556
1850,17693437
1851,35781857
1852,23420063
1853,24800140
1854,12126153
1855,11611103
1856,14112637
1857,10814313
1858,15859384
1859,16694628
1860,8869509
1861,13438064
1862,9218882
1863,13606290
1864,13241210
1865,11240198
1866,13349927
1867,11466027
1868,11460010
1869,11042829
1870,9691131
1871,11374315
1872,15207312
1873,15328237
1874,12781633
1875,9330286
1876,9215036
1877,7647763
1878,15397909
1879,12030624
1880,9954089
1881,9243625
1882,8065151
1883,10707777
1884,10007983
1885,9990051
1886,9446497
1887,10990805
1888,10358581
1889,14629458
1890,15344487
1891,13283442
1892,12442958
1893,9905863
1894,11939537
1895,13574198
1896,8961639
1897,8505496
1898,9850184
1899,14770231
1900,10983084
1901,11737339
1902,12130285
1903,9609779
1904,9419555
1905,8483130
1906,13200329
1907,8665533
1908,14735549
1909,9280560
1910,8758616
1911,10120750
1912,9576815
1913,11935574
1914,10879696
1915,10593317
1916,13150841
1917,17937124
1918,16925551
1919,8671659
1920,9239299
1921,9790664
1922,10745493
1923,9205580
1924,9285043
1925,8818352
1926,13549158
1927,10689057
1928,8905032
1929,9082790
1930,10200271
1931,12742972
1932,9659472
1933,9212358
1934,13019948
1935,16119374
1936,10662537
1937,11816657
1938,15513122
1939,15221575
1940,9474288
1941,10123250
1942,9350348
1943,13872338
1944,12740568
1945,13137551
1946,10845095
1947,10052981
1948,13809652
1949,8216822
1950,13666408
1951,8566956
1952,8483400
1953,8557326
1954,11446957
1955,11260284
1956,15890541
1957,14254075
1958,13829576
1959,12850723
1960,14265179
1961,14256955
1962,16229222
1963,10922022
1964,11458477
1965,14299381
1966,12573526
1967,11971621
1968,9807138
1969,15579085
1970,14185294
1971,9447134
1972,8576884
1973,8404231
1974,8057656
1975,15294022
1976,8874765
1977,8664777
1978,9176511
1979,8836133
1980,14305582
1981,11293589
1982,9361889
1983,10111178
1984,13693359
1985,10751892
1986,10106736
1987,10432568
1988,10930601
1989,10184903
1990,11575587
1991,9191435
1992,9136764
1993,11712569
1994,11831055
1995,9780119
1996,10466457
1997,13035382
1998,8899781
1999,9734327
2000,8928801
2001,11529439
2002,16731094
2003,15338907
2004,13532809
2005,10691725
2006,14757042
2007,17902743
2008,19464890
2009,9738227
2010,9123761
2011,13674203
2012,15807148
2013,9677530
2014,8908426
2015,11824718
2016,14115668
2017,9095096
2018,9522506
2019,13092131
2020,10258359
2021,11042518
2022,9622970
2023,15445919
2024,10753249
2025,15104634
2026,22628964
2027,13170058
2028,10388724
2029,13961581
2030,12052195
2031,8981286
2032,9399444
2033,8480891
2034,9230710
2035,15342360
2036,12039002
2037,8221715
2038,9677849
2039,12457592
2040,15148895
2041,15684410
2042,15840708
2043,16334940
2044,10134599
2045,9280579
2046,8415990
2047,10198164
2048,13591383
2049,10719213
2050,8380373
2051,9756388
2052,8367305
2053,12452229
2054,11759240
2055,8424038
2056,13553673
2057,15987190
2058,15975006
2059,10949027
2060,8237101
2061,8910915
2062,8371050
2063,10605558
2064,8583385
2065,9832646
2066,13455571
2067,12976447
2068,11043515
2069,16351556
2070,15282058
2071,8950436
2072,13414526
2073,9617521
2074,15141910
2075,16546230
2076,16590762
2077,16646468
2078,16111340
2079,9030646
2080,9214899
2081,16291864
2082,16227550
2083,16295269
2084,16225578
2085,16574338
2086,16546694
2087,8450837
2088,14015821
2089,11433624
2090,16764971
2091,16824043
2092,8644988
2093,16058228
2094,16893382
2095,16104014
2096,9453049
2097,13222973
2098,8841881
2099,8585887
2100,11039887
2101,17057417
2102,11643341
2103,8780773
2104,8879434
2105,9848677
2106,17099007
2107,16128008
2108,10022376
2109,9287498
2110,9972611
2111,9322490
2112,9875445
2113,12196818
2114,11579306
2115,10699093
2116,15967670
2117,17128548
2118,14773578
2119,9551564
2120,13174696
2121,17236571
2122,13196249
2123,9738431
2124,9809148
2125,14780848
2126,13397275
2127,10836985
2128,11120517
2129,16670204
2130,14484673
2131,17219497
2132,13311629
2133,9127148
2134,9703158
2135,12652272
2136,16202004
2137,17649571
2138,17366747
2139,17047173
2140,20258263
2141,15636401
2142,13373283
2143,16839919
2144,15256208
2145,17537668
2146,17763456
2147,9720749
2148,9059606
2149,9117431
2150,9000125
2151,12979945
2152,11963576
2153,15425533
2154,14439408
2155,10866562
2156,9363609
2157,9212633
2158,15858067
2159,17341045
2160,17147104
2161,12625645
2162,15693519
2163,10352148
2164,15878816
2165,13071483
2166,12087537
2167,17519094
2168,15379808
2169,12894611
2170,11241490
2171,17241941
2172,17639897
2173,17709574
2174,11409759
2175,17146489
2176,18760736
2177,16166117
2178,10981837
2179,10255366
2180,9690043
2181,15228254
2182,13907515
2183,14496647
2184,17828087
2185,10303065
2186,9399345
2187,14236583
2188,13894391
2189,15833283
2190,15678063
2191,11243838
2192,13382460
2193,13194921
2194,11198068
2195,10187699
2196,10220117
2197,18130247
2198,14261794
2199,16225555
2200,15638569
2201,10832647
2202,11767033
2203,10419675
2204,10747769
2205,11417272
2206,15512056
2207,15012280
2208,11018529
2209,10608509
2210,10296464
2211,10612062
2212,10961612
2213,14024836
